,Marca temporal,ID,EMOCIÓN EXPERIMENTAL (ORDEN),FEAR_PLEASURE_SAM,SADNESS_PLEASURE_SAM,ANGER_PLEASURE_SAM,HAPPINESS_PLEASURE_SAM,FEAR_AROUSAL_SAM,SADNESS_AROUSAL_SAM,ANGER_AROUSAL_SAM,HAPPINESS_AROUSAL_SAM,FEAR_DOMINANCE_SAM,SADNESS_DOMINANCE_SAM,ANGER_DOMINANCE_SAM,HAPPINESS_DOMINANCE_SAM,FEAR_VIDEO_BUT_EMOTION_FELT,SADNESS_VIDEO_BUT_EMOTION_FELT,ANGER_VIDEO_BUT_EMOTION_FELT,HAPPINESS_VIDEO_BUT_EMOTION_FELT,FEAR_VIDEO_BUT_SPECIFIED_EMOTION_FELT,SADNESS_VIDEO_BUT_SPECIFIED_EMOTION_FELT,ANGER_VIDEO_BUT_SPECIFIED_EMOTION_FELT,HAPPINESS_VIDEO_BUT_SPECIFIED_EMOTION_FELT,FEAR_INHIBITION,SADNESS_INHIBITION,ANGER_INHIBITION,HAPPINESS_INHIBITION,FEAR_VIDEO_PREVIOUSLY_SEEN,SADNESS_VIDEO_PREVIOUSLY_SEEN,ANGER_VIDEO_PREVIOUSLY_SEEN,HAPPINESS_VIDEO_PREVIOUSLY_SEEN,FEAR_VIDEO_PREVIOUSLY_SEEN_INTENSE,SADNESS_VIDEO_PREVIOUSLY_SEEN_INTENSE,ANGER_VIDEO_PREVIOUSLY_SEEN_INTENSE,HAPPINESS_VIDEO_PREVIOUSLY_SEEN_INTENSE,HAPPINESS_VIDEO_DECISION_MAKING_1_BEBER_MUCHO,FEAR_VIDEO_DECISION_MAKING_1_BEBER_MUCHO,HAPPINESS_VIDEO_DECISION_MAKING_2_SEX,FEAR_VIDEO_DECISION_MAKING_2_SEX,HAPPINESS_VIDEO_DECISION_MAKING_3_MOTO_SIN_CASCO,FEAR_VIDEO_DECISION_MAKING_3_MOTO_SIN_CASCO,HAPPINESS_VIDEO_DECISION_MAKING_4_SOL_SIN_CREMA,FEAR_VIDEO_DECISION_MAKING_4_SOL_SIN_CREMA,HAPPINESS_VIDEO_DECISION_MAKING_5_CAMINAR_SOLO,FEAR_VIDEO_DECISION_MAKING_5_CAMINAR_SOLO,HAPPINESS_VIDEO_DECISION_MAKING_6_DIA_DIA,FEAR_VIDEO_DECISION_MAKING_6_DIA_DIA
0,21/06/2021 11:24:50,39,"['FEAR', 'SADNESS', 'ANGER', 'HAPPINESS']",3,1,1,7,6,3,5,8,3,4,7,7,5,2,3,1,,La que más ha sentido es rabia ,,,1,2,1,2,1,2,2,2,2,0,0,0,4,0,3,0,1,0,2,0,4,0,4,0
1,21/06/2021 12:14:01,40,"['FEAR', 'SADNESS', 'ANGER', 'HAPPINESS']",2,6,7,8,1,6,8,6,1,5,6,7,6,2,2,1,,rabia más que tristeza ,,,2,2,2,2,2,2,2,2,0,0,0,0,4,0,1,0,3,0,3,0,4,0,4,0
2,21/06/2021 12:50:56,2,"['FEAR', 'SADNESS', 'ANGER', 'HAPPINESS']",4,2,1,8,5,7,1,7,1,2,1,2,4,2,5,1,"poco miedo, neutro",Un poco de miedo (poco),no ha sentido ira (evaluar en general),,2,1,2,2,2,2,2,1,0,0,0,0,4,0,2,0,1,0,2,0,3,0,3,0
3,21/06/2021 15:44:34,68,"['HAPPINESS', 'SADNESS', 'ANGER', 'FEAR']",1,1,1,7,9,7,9,1,9,7,9,1,4,2,3,5,,,predomia asco,Alivio,1,1,2,2,1,2,2,2,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,4
4,21/06/2021 16:39:21,81,"['HAPPINESS', 'SADNESS', 'ANGER', 'FEAR']",2,3,2,6,7,7,7,6,6,6,7,5,3,2,2,1,,Angustia ,,,1,1,1,2,2,2,1,2,0,0,3,0,0,1,0,1,0,2,0,4,0,1,0,3
5,21/06/2021 17:34:44,77,"['HAPPINESS', 'SADNESS', 'ANGER', 'FEAR']",3,1,1,9,3,6,7,6,4,6,7,3,4,2,3,1,,"tristeza apenas no , ms nerviosismo y las otras dos",NERVIOSISMO,"Alivio, emociones positivas",1,1,2,2,1,2,1,1,3,0,2,3,0,1,0,1,0,1,0,1,0,1,0,4
6,21/06/2021 18:41:49,106,"['HAPPINESS', 'SADNESS', 'ANGER', 'FEAR']",1,1,1,8,8,7,6,7,7,6,7,5,4,2,2,1,MIEDO PUNTUAL (PELÍCULA VIEJA)/ GRACIOSA,,Predominaba asco ,,1,0,2,2,2,2,2,1,0,0,0,2,0,1,0,1,0,1,0,3,0,2,0,4
7,23/06/2021 10:43:47,103,"['FEAR', 'SADNESS', 'ANGER', 'HAPPINESS']",1,5,3,9,1,7,8,7,1,6,8,6,5,2,2,1,susto,menos enfado que tristeza ,triteza poco ,MÁS ALEGRÍA ,2,0,1,1,2,2,2,2,0,0,0,0,3,0,1,0,2,0,3,0,3,0,2,0
8,23/06/2021 11:31:52,117,"['FEAR', 'SADNESS', 'ANGER', 'HAPPINESS']",3,1,1,9,7,8,9,9,4,7,8,8,2,2,3,1,nerviosismo. Emoción predominante tensión (miedo no),"pena, al principio alegre pero luego tristeza ",,mayoritariamente alegría ,1,1,2,2,2,2,2,2,0,0,0,0,5,0,4,0,1,0,4,0,5,0,4,0
9,23/06/2021 15:42:07,1,"['HAPPINESS', 'SADNESS', 'ANGER', 'FEAR']",1,1,1,8,9,8,8,7,7,6,8,5,4,2,3,1,,Más ira que tristeza,,ESPERANZA,1,1,2,2,1,1,2,2,3,3,0,0,0,1,0,1,0,1,0,2,0,1,0,5
10,23/06/2021 16:48:10,25,"['HAPPINESS', 'SADNESS', 'ANGER', 'FEAR']",3,1,1,7,6,9,5,8,6,9,4,9,4,2,2,1,,,,,2,1,1,2,2,2,2,2,0,0,0,0,0,1,0,1,0,1,0,2,0,1,0,5
11,23/06/2021 17:45:32,47,"['HAPPINESS', 'SADNESS', 'ANGER', 'FEAR']",1,1,1,1,5,7,9,8,1,7,9,5,9,1,2,9,EMOCIÓN NEGATIVA (no miedo porque es consceinte,Alegría al principio pero ha predominado la tristeza ,Predomina rabia,"El película conocerla previamente le genera rechazo y no le permite sentir alegría. Nos centramos en el rechazo, el vído no le ha resultado placentero. el paisaje al pirncipio le ha genrao alegría / calma la segunda parte rechazo porque conocía la película",2,1,1,0,2,2,1,1,0,0,3,2,0,1,0,1,0,1,0,1,0,5,0,5
12,24/06/2021 16:42:45,4,"['HAPPINESS', 'SADNESS', 'ANGER', 'FEAR']",1,1,1,7,7,8,8,5,8,6,8,4,4,2,3,1,estrés tmabién ,"enfado, también tristeza. ",,"al principio desesperanza, predomina alegría ",1,1,1,2,2,2,1,2,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,3
